URL,Length-of-url,Numeric Token,Special_chars,Number of Special Characters,Number of Dot Occurences,Dash Count,LetterDigitLetter,Tokens,Alphabet Entropy,Max Token Length,Average Token Length,URL Token Count,Ads_Class
"/yts/jsbin/scheduler-vflLmoSIG/scheduler.js
",44,0,['.'],1,1,1,0,"[""js\\n'"", 'scheduler', 'yts', ""scheduler.js\\n'"", ""b'"", 'jsbin', 'vflLmoSIG']",2.8073549220576046,15,6.857142857142857,7,non-ad
"/yts/jsbin/spf-vflDKOOox/spf.js
",32,0,['.'],1,1,1,0,"[""js\\n'"", ""spf.js\\n'"", 'yts', ""b'"", 'jsbin', 'spf', 'vflDKOOox']",2.8073549220576046,9,5.142857142857143,7,non-ad
"/yts/jsbin/www-en_US-vfl4KMln8/base.js
",39,1,['.'],1,1,2,0,"['base', ""js\\n'"", 'yts', ""b'"", ""base.js\\n'"", 'jsbin', 'en_US', 'vfl4KMln8', 'www']",3.169925001442312,10,5.111111111111111,9,non-ad
"https://static.xx.fbcdn.net/rsrc.php/v3/yT/r/y2br53fSdZN.js
",60,1,"[':', '.', '.', '.', '.', '.']",6,5,0,1,"['', ""js\\n'"", 'r', 'rsrc.php', 'php', 'y2br53fSdZN', ""b'https:"", 'static.xx.fbcdn.net', 'fbcdn', 'net', 'yT', 'rsrc', 'static', 'v3', 'xx', ""y2br53fSdZN.js\\n'""]",4.0,19,6.0,16,non-ad
"portal/wikipedia.org/assets/js/index-66c9b3efbd.js
",51,1,"['.', '.']",2,2,1,1,"[""66c9b3efbd.js\\n'"", ""js\\n'"", 'wikipedia.org', 'assets', 'wikipedia', 'org', 'js', ""b'portal"", '66c9b3efbd', 'index']",3.321928094887362,16,7.7,10,non-ad
"portal/wikipedia.org/assets/js/gt-ie9-a2995951ca.js
",52,1,"['.', '.']",2,2,2,1,"[""js\\n'"", 'wikipedia.org', 'assets', 'wikipedia', 'org', 'ie9', 'js', 'gt', ""b'portal"", 'a2995951ca', ""a2995951ca.js\\n'""]",3.459431618637298,16,7.0,11,non-ad
"//g.alicdn.com/??kissy/k/1.4.14/seed-min.js,mui/global/3.0.31/global-pc.js,mui/global/3.0.31/global.js,mui/globalmodule/3.0.83/seed.js,mui/btscfg-g/3.0.0/index.js,mui/bucket/3.0.4/index.js,mui/globalmodule/3.0.83/global-mod-pc.js,mui/globalmodule/3.0.83/global-mod.js,mui/kissy-polyfill/4.0.16/index.js,mui/babel-polyfill/6.2.4/index.js,mui/fetch/4.1.12/fetch.js,mui/fetch/4.1.12/tool.js,mui/fetch/4.1.12/jsonp.js
",414,1,"['.', '.', '?', '?', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.']",55,41,8,0,"['', '3', 'fetch', '1.4.14', 'alicdn', 'pc', '12', 'globalmodule', ""b'"", 'polyfill', '6', 'seed.js,mui', 'fetch.js,mui', 'tool.js,mui', '4.1.12', 'k', 'bucket', 'min.js,mui', 'global.js,mui', '??kissy', '1', 'g', '0', 'tool', 'jsonp', 'btscfg', '14', '3.0.83', 'pc.js,mui', '83', '31', '2', 'seed', 'mod', '4', ""js\\n'"", 'mod.js,mui', 'index.js,mui', '16', '4.0.16', 'min', 'js,mui', '3.0.0', ""jsonp.js\\n'"", 'babel', 'global', '6.2.4', 'kissy', '3.0.4', 'g.alicdn.com', 'index', '3.0.31']",5.700439718141095,13,5.365384615384615,52,non-ad
"//g.alicdn.com/secdev/pointman/js/index.js
",43,0,"['.', '.', '.']",3,3,0,0,"['', ""index.js\\n'"", 'g', ""js\\n'"", 'alicdn', 'js', ""b'"", 'secdev', 'pointman', 'g.alicdn.com', 'index']",3.459431618637298,12,5.2727272727272725,11,non-ad
"//g.alicdn.com/mui/pc-openshow/3.0.40/??seed.js,index.js
",57,1,"['.', '.', '.', '.', '?', '?', '.', ',', '.']",9,6,1,0,"['', '3', 'g', '0', ""??seed.js,index.js\\n'"", ""js\\n'"", 'alicdn', '40', 'mui', 'pc', 'js,index', ""b'"", '??seed', 'g.alicdn.com', 'openshow', '3.0.40']",4.0,21,5.25,16,non-ad
"//g.alicdn.com/mtb/??lib-windvane/2.0.3/windvane.js
",52,1,"['.', '.', '?', '?', '.', '.', '.']",7,5,1,0,"['', '??lib', 'g', '2.0.3', '0', '3', 'alicdn', ""windvane.js\\n'"", ""js\\n'"", ""b'"", 'windvane', 'g.alicdn.com', '2', 'mtb']",3.8073549220576055,14,4.571428571428571,14,non-ad
"https://s.yimg.com/aaq/cmp/version/2.14.0/cmp.js
",49,1,"[':', '.', '.', '.', '.', '.']",6,5,0,0,"['', 'cmp', '0', ""js\\n'"", 's.yimg.com', '14', 's', ""b'https:"", '2.14.0', 'yimg', ""cmp.js\\n'"", 'aaq', '2', 'version']",3.8073549220576055,10,4.285714285714286,14,non-ad
"https://s.yimg.com/rq/darla/3-6-3/js/g-r-min.js
",48,1,"[':', '.', '.', '.']",4,3,4,0,"['', '3', 'g', ""min.js\\n'"", ""js\\n'"", 's.yimg.com', 'min', 's', ""b'https:"", 'rq', 'darla', 'js', '6', 'yimg', 'r']",3.906890595608518,10,3.533333333333333,15,non-ad
"https://s.yimg.com/zz/combo?yui:/3.18.0/yui/yui-min.js
",55,1,"[':', '.', '.', '?', ':', '.', '.', '.']",8,5,1,0,"['', '3', ""js\\n'"", '0', 'zz', 's.yimg.com', '18', 'min', 's', ""b'https:"", '3.18.0', 'yimg', ""min.js\\n'"", 'combo?yui:', 'yui']",3.906890595608518,10,4.333333333333333,15,non-ad
"https://s.yimg.com/ss/rapid-3.53.2.js
",38,1,"[':', '.', '.', '.', '.', '.']",6,5,1,1,"['', '3', ""js\\n'"", 's.yimg.com', ""3.53.2.js\\n'"", 's', ""b'https:"", 'rapid', '53', 'yimg', '2', 'ss']",3.584962500721156,12,4.25,12,non-ad
"https://s.yimg.com/os/mit/td/aperollup-min-c9473dd9_desktop_advance.js
",71,1,"[':', '.', '.', '.']",4,3,2,1,"['', ""js\\n'"", ""c9473dd9_desktop_advance.js\\n'"", 's.yimg.com', 'min', 's', ""b'https:"", 'c9473dd9_desktop_advance', 'yimg', 'os', 'td', 'mit', 'aperollup']",3.7004397181410926,30,7.769230769230769,13,non-ad
"https://s.yimg.com/os/mit/td/td-applet-specialevent-0.0.52/r-min.js
",68,1,"[':', '.', '.', '.', '.', '.']",6,5,4,0,"['', ""min.js\\n'"", '52', '0', ""js\\n'"", 's.yimg.com', 'applet', 'min', 's', ""b'https:"", 'yimg', 'os', 'r', 'td', 'mit', '0.0.52', 'specialevent']",4.08746284125034,12,4.411764705882353,17,non-ad
"https://s.yimg.com/os/mit/td/td-applet-stream-atomic-2.0.1697/r-min.js
",71,1,"[':', '.', '.', '.', '.', '.']",6,5,5,0,"['', '1697', ""min.js\\n'"", '0', ""js\\n'"", 's.yimg.com', 'applet', 'min', 's', ""b'https:"", '2.0.1697', 'yimg', 'stream', 'os', 'r', 'td', 'mit', '2', 'atomic']",4.247927513443588,10,4.2105263157894735,19,non-ad
"https://s.yimg.com/os/mit/td/td-applet-mega-header-1.0.853/r-min.js
",68,1,"[':', '.', '.', '.', '.', '.']",6,5,5,0,"['', '1', ""min.js\\n'"", '0', ""js\\n'"", 's.yimg.com', 'applet', '1.0.853', 's', ""b'https:"", 'min', '853', 'yimg', 'mega', 'os', 'r', 'td', 'mit', 'header']",4.247927513443588,10,4.0,19,non-ad
"https://s.yimg.com/os/mit/td/td-applet-viewer-0.1.2802/r-min.js
",64,1,"[':', '.', '.', '.', '.', '.']",6,5,4,0,"['', 'viewer', '1', '0', ""min.js\\n'"", '2802', ""js\\n'"", 's.yimg.com', 'applet', 'min', 's', ""b'https:"", '0.1.2802', 'yimg', 'os', 'r', 'td', 'mit']",4.169925001442313,10,4.111111111111111,18,non-ad
"https://s.yimg.com/os/mit/td/td-applet-navlinks-atomic-0.0.90/r-min.js
",71,1,"[':', '.', '.', '.', '.', '.']",6,5,5,0,"['', ""min.js\\n'"", ""js\\n'"", '0', 's.yimg.com', 'applet', 'navlinks', '0.0.90', 's', ""b'https:"", 'min', '90', 'yimg', 'os', 'r', 'td', 'mit', 'atomic']",4.169925001442313,10,4.277777777777778,18,non-ad
"https://s.yimg.com/os/mit/td/td-applet-fp-utils-0.1.293/r-min.js
",65,1,"[':', '.', '.', '.', '.', '.']",6,5,5,0,"['', '0.1.293', '1', '0', ""min.js\\n'"", '293', ""js\\n'"", 's.yimg.com', 'applet', 'min', 's', ""b'https:"", 'fp', 'utils', 'yimg', 'os', 'r', 'td', 'mit']",4.247927513443588,10,3.8421052631578947,19,non-ad
"//g.alicdn.com/??kissy/k/1.4.14/seed-min.js,mui/kissy-polyfill/4.0.16/index.js,mui/zepto/4.0.9/zepto.js,mui/zepto/4.0.9/event.js,mui/zepto/4.0.9/touch.js,mui/mtb-windvane/4.0.3/index.js,mui/babel-polyfill/6.2.7/index.js,mui/mtop/4.1.9/index.js,mui/zebra-dynamic/4.2.12/io.js,mui/zebra-dynamic/4.2.12/ald-bottom.js,mui/fetch/4.1.12/tool.js,mui/zebra-dynamic/4.2.12/request.js,mui/cookie/4.1.0/index.js,mui/zebra-dynamic/4.2.12/plugins/region/index.js,mui/zebra-dynamic/4.2.12/plugins/chaoshi/index.js,mui/zebra-dynamic/4.2.12/plugins/userId/index.js,mui/zebra-dynamic/4.2.12/plugin.js,mui/zebra-dynamic/4.2.12/index.js,mui/common/4.0.105/js/mod-config.js,mui/common/4.0.105/js/event.js,mui/custom-event/4.0.3/index.js,mui/common/4.0.105/js/tm.js,mui/common/4.0.105/js/tool.js,mui/common/4.0.105/js/site-nav.js,mui/common/4.0.105/js/plugin-pc.js,mui/common/4.0.105/index-pc.js,mui/location/4.1.0/get-user-location-by-ip.js,mui/zebra-loader/4.4.15/index.js,mui/bat/5.0.11/index.js,mui/tes/5.0.14/index.js,mui/zebra-oversea-header-pc/4.0.30/index-pc.js
",1049,1,"['.', '.', '?', '?', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.', ',', '.', '.', '.']",127,95,27,0,"['', '1.4.14', ""b'"", 'polyfill', 'k', 'chaoshi', 'zepto', '4.0.3', 'plugins', '4.4.15', '4.0.9', 'region', 'g', '4.1.0', '5.0.14', 'js', 'tm', 'pc.js,mui', '9', 'request.js,mui', 'zepto.js,mui', 'index.js,mui', 'dynamic', '4.0.16', 'min', 'js,mui', '6.2.7', 'mtop', 'ip.js,mui', 'kissy', 'ip', 'by', '11', 'alicdn', '4.0.105', 'nav.js,mui', 'io', 'tm.js,mui', 'min.js,mui', '??kissy', 'tool', '14', 'windvane', '2', 'mod', 'ald', 'babel', 'nav', 'request', 'plugin.js,mui', '3', 'bottom', 'fetch', '5', '7', 'zebra', 'bat', '6', 'tool.js,mui', 'userId', '4.1.12', 'config.js,mui', 'bottom.js,mui', '4.2.12', 'plugin', 'config', 'common', 'user', 'touch.js,mui', 'io.js,mui', '105', '30', '4', ""js\\n'"", '16', 'custom', 'location', 'index', 'tes', 'cookie', '12', 'pc', 'get', 'loader', 'event.js,mui', 'touch', '1', 'event', '0', '15', 'seed', ""pc.js\\n'"", '4.0.30', 'oversea', '4.1.9', 'site', '5.0.11', 'g.alicdn.com', 'mtb', 'header']",6.6438561897747395,14,5.35,100,non-ad
"//g.alicdn.com/secdev/pointman/js/index.js
",43,0,"['.', '.', '.']",3,3,0,0,"['', ""index.js\\n'"", 'g', ""js\\n'"", 'alicdn', 'js', ""b'"", 'secdev', 'pointman', 'g.alicdn.com', 'index']",3.459431618637298,12,5.2727272727272725,11,non-ad
"/i/js_inst?c_name=ui_metrics
",29,0,['?'],1,0,0,0,"[""js_inst?c_name=ui_metrics\\n'"", 'i', ""b'""]",1.584962500721156,28,10.333333333333334,3,non-ad
"/i/js_inst?c_name=ui_metrics
",29,0,['?'],1,0,0,0,"[""js_inst?c_name=ui_metrics\\n'"", 'i', ""b'""]",1.584962500721156,28,10.333333333333334,3,non-ad
"https://abs.twimg.com/k/en/init.en.374a34b193c9f3a3fa16.js
",59,1,"[':', '.', '.', '.', '.', '.']",6,5,0,1,"['', 'en', '374a34b193c9f3a3fa16', 'abs.twimg.com', 'init', ""js\\n'"", ""b'https:"", 'twimg', 'abs', 'k', ""init.en.374a34b193c9f3a3fa16.js\\n'""]",3.459431618637298,34,8.636363636363637,11,non-ad
"//statics.itc.cn/web/v3/static/js/lib-61587d9fb8.js
",52,1,"['.', '.', '.']",3,3,1,1,"['', 'statics', 'static', '61587d9fb8', ""js\\n'"", 'js', ""b'"", 'itc', 'cn', ""61587d9fb8.js\\n'"", 'statics.itc.cn', 'v3', 'lib', 'web']",3.8073549220576055,16,5.357142857142857,14,non-ad
"//39d0825d09f05.cdn.sohucs.com/sdk/passport-4.0.3.js
",53,1,"['.', '.', '.', '.', '.', '.']",6,6,1,1,"['', '39d0825d09f05.cdn.sohucs.com', '4', '0', '3', ""js\\n'"", '39d0825d09f05', 'sohucs', 'cdn', 'sdk', ""b'"", ""4.0.3.js\\n'"", 'passport']",3.7004397181410926,28,6.3076923076923075,13,non-ad
"//txt.go.sohu.com/ip/soip
",26,0,"['.', '.', '.']",3,3,0,0,"['', 'txt.go.sohu.com', ""b'"", 'txt', 'go', ""soip\\n'"", 'ip', 'sohu']",3.0,15,4.375,8,non-ad
"//statics.itc.cn/web/v3/static/js/main-2f416ac79a.js
",53,1,"['.', '.', '.']",3,3,1,1,"['', 'statics', 'static', ""js\\n'"", ""2f416ac79a.js\\n'"", 'main', 'js', ""b'"", '2f416ac79a', 'itc', 'cn', 'statics.itc.cn', 'v3', 'web']",3.8073549220576055,16,5.428571428571429,14,non-ad
"//statics.itc.cn/spm/prod/js/1.0.1/index.js
",44,1,"['.', '.', '.', '.', '.']",5,5,0,0,"['', 'statics', '1', '0', ""index.js\\n'"", ""js\\n'"", 'spm', 'js', ""b'"", 'prod', '1.0.1', 'itc', 'cn', 'statics.itc.cn', 'index']",3.906890595608518,14,4.333333333333333,15,non-ad
"//js.sohu.com/libpv.js
",23,0,"['.', '.', '.']",3,3,0,0,"['', ""js\\n'"", ""libpv.js\\n'"", 'js', ""b'"", 'js.sohu.com', 'sohu', 'libpv']",3.0,11,5.0,8,non-ad
"//images.sohu.com/bill/default/sohu-require.js
",47,0,"['.', '.', '.']",3,3,1,0,"['', ""js\\n'"", ""b'"", 'sohu', 'default', ""require.js\\n'"", 'require', 'images.sohu.com', 'images', 'bill']",3.321928094887362,15,6.3,10,non-ad
"//www.sohu.com/sohuflash_1.js
",30,1,"['.', '.', '.']",3,3,0,1,"['', ""js\\n'"", 'sohuflash_1', ""b'"", 'www.sohu.com', 'www', 'sohu', ""sohuflash_1.js\\n'""]",3.0,17,6.75,8,non-ad
"//images.sohu.com/bill/s2015/jscript/lib/sjs/matrix/ad/form/delivery.js
",72,1,"['.', '.', '.']",3,3,0,0,"['', 'delivery', ""js\\n'"", ""delivery.js\\n'"", 'sjs', 'ad', ""b'"", 'sohu', 'jscript', 'form', 'matrix', 's2015', 'lib', 'images.sohu.com', 'images', 'bill']",4.0,15,5.5,16,ad
"//images.sohu.com/bill/s2015/jscript/lib/sjs/matrix/pv/pagePVmonitor.js
",72,1,"['.', '.', '.']",3,3,0,0,"['', 'pv', ""js\\n'"", ""pagePVmonitor.js\\n'"", 'pagePVmonitor', 'sjs', ""b'"", 'sohu', 'jscript', 'matrix', 's2015', 'lib', 'images.sohu.com', 'images', 'bill']",3.906890595608518,19,6.266666666666667,15,non-ad
"//statics.itc.cn/index/reyzar.statistics-0.02-min.js
",53,1,"['.', '.', '.', '.', '.']",5,5,2,1,"['', 'statics', 'reyzar.statistics', ""min.js\\n'"", '0.02', 'reyzar', '0', ""js\\n'"", 'min', 'statistics', ""b'"", '02', 'itc', 'cn', 'statics.itc.cn', 'index']",4.0,17,5.625,16,non-ad
"//misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,mtd/pc/common/js/o2_ua.js,mtd/pc/base/1.0.0/event.js,mtd/pc/index_2017/2.1.0/lib/base.dll.js,mtd/pc/index_2017/2.1.0/home/index.js?v=1
",182,1,"['.', '.', '?', '?', '.', '.', '.', ',', '.', ',', '.', '.', '.', ',', '.', '.', '.', '.', ',', '.', '.', '.', '?']",23,16,1,1,"['', '1.0.0', '1.6.4.js,mtd', 'dll', 'pc', ""b'"", 'jquery', 'index_2017', '6', '??jdf', 'event.js,mtd', 'misc', 'home', 'misc.360buyimg.com', '360buyimg', 'common', 'o2_ua', '1', 'event', '0', 'js', ""index.js?v=1\\n'"", 'base.dll.js,mtd', '2.1.0', 'js,mtd', '2', '4', 'base', 'o2_ua.js,mtd', 'lib', 'index', ""js?v=1\\n'""]",5.0,18,5.90625,32,non-ad
"//wl.jd.com/wl.js
",18,0,"['.', '.', '.']",3,3,0,0,"['', ""js\\n'"", 'jd', ""wl.js\\n'"", ""b'"", 'wl.jd.com', 'wl']",2.8073549220576046,9,4.0,7,non-ad
"https://r1.res.office365.com/owalanding/v2.11/landing.js
",57,1,"[':', '.', '.', '.', '.', '.']",6,5,0,1,"['', ""js\\n'"", ""landing.js\\n'"", 'r1.res.office365.com', '11', 'office365', ""b'https:"", 'res', 'v2.11', 'r1', 'landing', 'v2', 'owalanding']",3.7004397181410926,20,6.615384615384615,13,non-ad
"https://az725175.vo.msecnd.net/scripts/jsll-4.js
",49,1,"[':', '.', '.', '.', '.']",5,4,1,1,"['', '4', ""js\\n'"", 'scripts', ""4.js\\n'"", 'vo', ""b'https:"", 'az725175.vo.msecnd.net', 'jsll', 'msecnd', 'net', 'az725175']",3.584962500721156,22,6.083333333333333,12,non-ad
"/js/cmodules/mobile/grip.js?[phone]
",40,1,"['.', '?']",2,1,0,0,"['cmodules', 'grip', 'js', ""b'"", ""grip.js?[phone]\\n'"", 'mobile', ""js?[phone]\\n'""]",2.8073549220576046,22,8.714285714285714,7,non-ad
"/static/bundles/metro/Polyfills.js/c378c5c03a10.js
",51,1,"['.', '.']",2,2,0,1,"[""js\\n'"", 'metro', 'bundles', 'js', ""b'"", 'Polyfills.js', 'Polyfills', 'c378c5c03a10', ""c378c5c03a10.js\\n'"", 'static']",3.321928094887362,18,7.8,10,non-ad
"/static/bundles/metro/Vendor.js/b9b00b19edc2.js
",48,1,"['.', '.']",2,2,0,1,"[""js\\n'"", 'Vendor.js', 'metro', 'bundles', 'js', ""b'"", 'Vendor', 'static', 'b9b00b19edc2', ""b9b00b19edc2.js\\n'""]",3.321928094887362,18,7.2,10,non-ad
"/static/bundles/metro/en_US.js/a90a87703843.js
",47,1,"['.', '.']",2,2,0,1,"[""js\\n'"", 'metro', 'bundles', 'js', ""b'"", 'en_US.js', 'en_US', ""a90a87703843.js\\n'"", 'static', 'a90a87703843']",3.321928094887362,18,7.0,10,non-ad
"/static/bundles/metro/ConsumerCommons.js/3a5b9f8431a9.js
",57,1,"['.', '.']",2,2,0,1,"[""js\\n'"", 'metro', 'bundles', 'ConsumerCommons', ""b'"", 'js', '3a5b9f8431a9', 'ConsumerCommons.js', 'static', ""3a5b9f8431a9.js\\n'""]",3.321928094887362,18,9.0,10,non-ad
"/static/bundles/metro/Consumer.js/abdbabe4ca30.js
",50,1,"['.', '.']",2,2,0,1,"[""js\\n'"", 'metro', 'abdbabe4ca30', 'bundles', 'js', 'Consumer.js', ""b'"", 'Consumer', 'static', ""abdbabe4ca30.js\\n'""]",3.321928094887362,18,7.6,10,non-ad
"/static/bundles/metro/LandingPage.js/e2203eb17f40.js
",53,1,"['.', '.']",2,2,0,1,"[""js\\n'"", ""e2203eb17f40.js\\n'"", 'metro', 'LandingPage.js', 'e2203eb17f40', 'bundles', 'js', ""b'"", 'LandingPage', 'static']",3.321928094887362,18,8.2,10,non-ad
